,year,title,hppoint
0,2018,사랑을 했다 (LOVE SCENARIO),7
1,2018,그날처럼,5
2,2018,선물,5
3,2018,"모든 날, 모든 순간 (Every day, Every Moment)",5
4,2018,뚜두뚜두 (DDU-DU DDU-DU),6
5,2018,뿜뿜,6
6,2018,You,6
7,2018,그때 헤어지면 돼,4
8,2018,Roller Coaster,7
9,2018,instagram,6
10,2018,지나오다,5
11,2018,Way Back Home,5
12,2018,여행,5
13,2018,미안해,6
14,2018,Bad Boy,7
15,2018,주지마,8
16,2018,별이 빛나는 밤,6
17,2018,밤편지,4
18,2018,Heart Shaker,7
19,2018,꽃 길,7
20,2018,What is Love?,8
21,2018,Dance The Night Away,8
22,2018,밤 (Time for the moon night),5
23,2018,비,4
24,2018,기억의 빈자리,5
25,2018,Forever Young,7
26,2018,눈사람,3
27,2018,소나기 (Feat. 10cm),6
28,2018,DNA,6
29,2018,밤이 되니까,6
30,2018,좋니,6
31,2018,My Way,5
32,2018,LATATA,7
33,2018,피카부 (Peek-A-Boo),7
34,2018,가을 안부,6
35,2018,이 별,6
36,2018,all of my life,6
37,2018,FAKE LOVE,10
38,2018,붕붕 (Feat. 식케이) (Prod. GroovyRoom),8
39,2018,시차 (We Are) (Feat. 로꼬 & GRAY),9
40,2018,그리워하다,7
41,2018,LIKEY,6
42,2018,#첫사랑,6
43,2018,1도 없어,6
44,2018,마지막처럼,7
45,2018,비도 오고 그래서 (Feat. 신용재),6
46,2018,열애중,6
47,2018,주인공,6
48,2018,빨간 맛 (Red Flavor),6
49,2018,좋아,5
50,2018,Jenga (Feat. Gaeko),7
51,2018,너나 해 (Egotistic),10
52,2018,봄날,8
53,2018,눈 (Feat. 이문세),5
54,2018,첫눈처럼 너에게 가겠다,4
55,2018,짙어져,4
56,2018,삐삐,7
57,2018,폰서트,6
58,2018,빙글뱅글 (Bingle Bangle),7
59,2018,노력,5
60,2018,Power Up,8
61,2018,나의 사춘기에게,5
62,2018,비밀정원,6
63,2018,EVERYDAY,9
64,2018,사이렌(Siren),6
65,2018,바보야,5
66,2018,너 없는 시간들,5
67,2018,너 없인 안 된다,7
68,2018,REALLY REALLY,8
69,2018,바코드 (Prod. GroovyRoom),10
70,2018,답장,4
71,2018,동화,7
72,2018,한(一),7
73,2018,눈 떠보니 이별이더라,5
74,2018,좋았을걸,6
75,2018,넋두리,5
76,2018,"그때의 나, 그때의 우리",4
77,2018,하루도 그대를 사랑하지 않은 적이 없었다,5
78,2018,SoulMate (Feat. 아이유),4
79,2018,연애소설 (Feat. 아이유),9
80,2018,한숨,6
81,2018,Love U,7
82,2018,빛나리,8
83,2018,BAAM,10
84,2018,썸 탈꺼야,7
85,2018,Beautiful,6
86,2018,북 (Prod.SLO),7
87,2018,팔레트 (Feat. G-DRAGON),5
88,2018,잊을만하면,6
89,2018,가을 타나 봐,7
90,2018,"셋 셀테니 (1, 2, 3!)",9
91,2018,욕심,4
92,2018,Lonely (Feat. 태연),5
93,2018,어른,4
94,2018,하루의 끝 (End of a day),7
95,2018,내가 더 나빠,7
96,2018,"별, 그대 (The Only Star)",6
97,2018,가시나,6
98,2018,잘 지내요,5
99,2018,다른사람을 사랑하고 있어,5
100,2017,첫눈처럼 너에게 가겠다,4
101,2017,좋다고 말해,7
102,2017,밤편지,4
103,2017,좋니,6
104,2017,비도 오고 그래서 (Feat. 신용재),6
105,2017,Beautiful,6
106,2017,팔레트 (Feat. G-DRAGON),5
107,2017,REALLY REALLY,8
108,2017,오랜 날 오랜 밤,4
109,2017,KNOCK KNOCK,9
110,2017,사랑이 잘 (With 오혁),5
111,2017,빨간 맛 (Red Flavor),6
112,2017,Stay With Me,6
113,2017,마지막처럼,7
114,2017,처음부터 너와 나,6
115,2017,남이 될 수 있을까,6
116,2017,에라 모르겠다,9
117,2017,Rookie,7
118,2017,오늘 취하면 (Feat.창모) (Prod. SUGA),6
119,2017,Marry Me (With 구윤회),5
120,2017,널 너무 모르고,6
121,2017,가시나,6
122,2017,"All I Wanna Do (K) (Feat. Hoody, Loco)",8
123,2017,시차 (We Are) (Feat. 로꼬 & GRAY),9
124,2017,BLUE MOON (Prod. GroovyRoom),6
125,2017,New Face,8
126,2017,SIGNAL,6
127,2017,"무제(無題) (Untitled, 2014)",5
128,2017,심술,4
129,2017,I Miss You,4
130,2017,오빠야,10
131,2017,Décalcomanie (데칼코마니),6
132,2017,저 별,8
133,2017,Why Don’t You Know (Feat. 넉살),7
134,2017,YESTERDAY,8
135,2017,이쁘다니까,4
136,2017,TOMBOY,4
137,2017,선물,5
138,2017,우리집을 못 찾겠군요 (feat. 볼빨간사춘기),7
139,2017,매일 듣는 노래 (A Daily Song),6
140,2017,소나기,6
141,2017,Fine,7
142,2017,이 지금,4
143,2017,I LUV IT,8
144,2017,썸 탈꺼야,7
145,2017,all of my life,6
146,2017,You(=I),5
147,2017,NEVER,7
148,2017,넘어와 (Feat. 백예린),4
149,2017,Artist,7
150,2017,봄날,8
151,2017,부담이 돼 (Feat. 휘인 of 마마무),6
152,2017,에너제틱 (Energetic),8
153,2017,LAST DANCE,7
154,2017,미치고 싶다,5
155,2017,나로 말할 것 같으면 (Yes I am),9
156,2017,노래,7
157,2017,Who Are You,7
158,2017,가을 아침,6
159,2017,당신의 밤 (feat. 오혁),9
160,2017,맞지?,9
161,2017,아름다워,5
162,2017,얼굴 찌푸리지 말아요,6
163,2017,첫 눈,5
164,2017,이 바보야,3
165,2017,DINOSAUR,6
166,2017,소원,3
167,2017,내 눈에만 보여,5
168,2017,이런 엔딩,4
169,2017,FIVE,8
170,2017,비행운,3
171,2017,이 소설의 끝을 다시 써보려 해,6
172,2017,사랑하지 않은 것처럼,4
173,2017,나의 사춘기에게,5
174,2017,11:11,5
175,2017,나야 나 (PICK ME),8
176,2017,지나쳐 (Feat. DEAN),6
177,2017,She's a Baby,3
178,2017,"BERMUDA TRIANGLE (Feat. Crush, DEAN)",7
179,2017,FINGERTIP,6
180,2017,Blue,6
181,2017,그런 밤,5
182,2017,LONELY,7
183,2017,행복한 척,7
184,2017,폰서트,6
185,2017,꽃길 (Prod. By ZICO),4
186,2017,연애소설 (Feat. 아이유),9
187,2017,귀를 기울이면 (LOVE WHISPER),6
188,2017,N분의 1 (Feat. 다이나믹듀오),10
189,2017,"Sunday (feat. 헤이즈, 박재범)",6
190,2017,혼자,6
191,2017,Would U,6
192,2017,싸운날,6
193,2017,MOVIE,6
194,2017,달콤한 빈말 (Feat. 바버렛츠),7
195,2017,노력,5
196,2017,Complex (feat. G-DRAGON),6
197,2017,"유후 (You, Who?)",7
198,2017,LOVE ME LOVE ME,8
199,2017,좋아해(bye),5
200,2016,CHEER UP,7
201,2016,시간을 달려서 (Rough),5
202,2016,널 사랑하지 않아,5
203,2016,우주를 줄게,9
204,2016,D (half moon) (Feat. 개코),5
205,2016,You Are My Everything,5
206,2016,이 사랑,5
207,2016,내가 저지른 사랑,4
208,2016,돌아오지마 (Feat. 용준형 of 비스트),6
209,2016,ALWAYS,4
210,2016,말해! 뭐해?,6
211,2016,너 그리고 나 (Navillera),5
212,2016,어디에도,5
213,2016,너는 나 나는 너,7
214,2016,TT,8
215,2016,Why So Lonely,7
216,2016,하늘바라기 (feat. 하림),6
217,2016,Rain,4
218,2016,휘파람,8
219,2016,러시안 룰렛 (Russian Roulette),7
220,2016,Day Day (Feat. 박재범) (Prod. by GRAY),8
221,2016,잊어버리지마 (feat. 태연),5
222,2016,봄이 좋냐??,6
223,2016,꿈처럼,3
224,2016,Bye bye my blue,5
225,2016,쏘쏘,5
226,2016,나만 안되는 연애,5
227,2016,너였다면,4
228,2016,"And July (feat. DEAN, DJ Friz)",7
229,2016,넌 is 뭔들,8
230,2016,자격지심 (Feat. 은하 of 여자친구),7
231,2016,Dream (Prod. by 박근태),4
232,2016,Everytime,5
233,2016,그대라는 사치,7
234,2016,목요일 밤 (feat. 빈지노),8
235,2016,Forever (Prod. by GRAY),8
236,2016,한숨,6
237,2016,사랑이 뭔데,9
238,2016,너무너무너무,6
239,2016,Toy,7
240,2016,불장난,6
241,2016,I Like That,8
242,2016,같은 곳에서,8
243,2016,RE-BYE,7
244,2016,Why,6
245,2016,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태),5
246,2016,네 생각,5
247,2016,다시 너를,7
248,2016,숨,4
249,2016,벚꽃이 지면,5
250,2016,구르미 그린 달빛,4
251,2016,Décalcomanie (데칼코마니),6
252,2016,봄인가 봐 (Spring Love),5
253,2016,제주도의 푸른 밤,4
254,2016,사랑하자,4
255,2016,Monster,7
256,2016,Shut Up (feat. 유희열),10
257,2016,If You,5
258,2016,puzzle,10
259,2016,다시 사랑한다면 (니글니글 버터플라이),4
260,2016,맘 편히 (Comfortable),11
261,2016,심술,4
262,2016,Don't Cry (우리 동네 음악대장),7
263,2016,11:11,5
264,2016,"호랑나비 (Feat. Gill, 리듬파워, 김흥국)",6
265,2016,"다정하게, 안녕히",4
266,2016,Good Luck,10
267,2016,너를 위해,5
268,2016,Good For You,5
269,2016,어쩌면 나,4
270,2016,회상,5
271,2016,여름밤에 우린,4
272,2016,Dancing King,8
273,2016,붐바야,7
274,2016,잠은 다 잤나봐요,4
275,2016,"All I Wanna Do (K) (Feat. Hoody, Loco)",8
276,2016,[19금] 니가 알던 내가 아냐 (Prod. by GRAY),11
277,2016,피 땀 눈물,6
278,2016,공감 (feat. 서영은),5
279,2016,어떻게 지내,4
280,2016,L.I.E,7
281,2016,사랑에 빠졌죠 (당신만이),4
282,2016,PICK ME,6
283,2016,그게 뭐라고,5
284,2016,세 단어,6
285,2016,그런 밤,5
286,2016,Shut Up & Groove (feat. DEAN),6
287,2016,사람들이 움직이는 게,7
288,2016,Yum-Yum (얌얌),6
289,2016,"그대, 바람이 되어",6
290,2016,사랑이었다 (Feat. 루나 of f(x)),5
291,2016,그대를 잊는다는 건,4
